Data graph path: /g-thinker/labelyou.txt
Query graph path: /g-thinker/query-fudan/test0525/q
Input Format (1 for default, 0 for g-thinker): 0
Output graph path: 
Optimization techniques: Pseudo-children Counting/

Loading data graph...
Loading data graph time : 11.897879 seconds
Preprocessing...
Preprocessing time : 0.083170 seconds
In total, offline time : 11.981304 seconds
# queries = 6

Query No., |V(Q)|, |E(Q)|, depth, max_bn, conflicts, #mappings, compute_time, match_time, enum_time, comm_time
1-random, 10, 22, 9, 1, 1, 0, 0.186624, 0.161632, 0.024461, 0.0516293
1-degree, 10, 22, 9, 1, 1, 0, 0.134352, 0.112177, 0.021817, 0.0428832
1-ri, 10, 22, 10, 0, 0, 0, 0.174131, 0.160177, 0.0136671, 0.0849948
2-random, 5, 5, 4, 1, 1, 216515, 0.281253, 0.254172, 0.026742, 0.122166
2-degree, 5, 5, 4, 1, 1, 216515, 0.108698, 0.081902, 0.0265779, 0.0323672
2-ri, 5, 5, 4, 1, 1, 216515, 0.107126, 0.080188, 0.026624, 0.0310063
3-random, 6, 7, 3, 1, 2, 11992980, 0.21703, 0.190144, 0.0265582, 0.103556
3-degree, 6, 7, 3, 2, 3, 11992980, 0.113233, 0.075, 0.0379059, 0.0346925
3-ri, 6, 7, 3, 2, 3, 11992980, 0.151986, 0.0758531, 0.075834, 0.0724256
4-random, 7, 10, 7, 0, 0, 17698, 0.16527, 0.14842, 0.0165489, 0.0775857
4-degree, 7, 10, 6, 1, 2, 17698, 0.150073, 0.109428, 0.0402169, 0.0550644
4-ri, 7, 10, 6, 1, 2, 17698, 0.147773, 0.107017, 0.0403869, 0.0545642
5-random, 8, 14, 7, 1, 1, 861, 0.181496, 0.151585, 0.029588, 0.0441859
5-degree, 8, 14, 6, 1, 1, 861, 0.13537, 0.105775, 0.0293469, 0.0421836
5-ri, 8, 14, 7, 1, 0, 861, 0.131928, 0.104246, 0.0273561, 0.03825
6-random, 9, 18, 8, 1, 1, 76, 0.162122, 0.133666, 0.0281022, 0.0569053
6-degree, 9, 18, 8, 1, 1, 76, 0.161387, 0.133281, 0.0277579, 0.0560088
6-ri, 9, 18, 8, 1, 0, 76, 0.16495, 0.135859, 0.0287209, 0.058388

In total, online time : 8.408464 seconds
